b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429635391.939204
e429635392.117961
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
o[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c:201:11: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'size_t'
o      (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')
o      [-Wshorten-64-to-32][0m
o  usize = *size;
o[0;1;32m        ~ ^~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c:341:31: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'unsigned long long' to 'int'
o      [-Wshorten-64-to-32][0m
o    cpu_info->speed = cpuspeed/1000000;
o[0;1;32m                    ~ ~~~~~~~~^~~~~~~~
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c175"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.o [1msrc/unix/darwin.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler658ff03fb79bb941^c2321e40b79bb941^-646"[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c:201:11: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'size_t'      (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')      [-Wshorten-64-to-32][0m  usize = *size;[0;1;32m        ~ ^~~~~[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c:341:31: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'unsigned long long' to 'int'      [-Wshorten-64-to-32][0m    cpu_info->speed = cpuspeed/1000000;[0;1;32m                    ~ ~~~~~~~~^~~~~~~~[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@110"Implicit conversion loses integer precision: 'size_t' (aka 'unsigned long') to 'uint32_t' (aka 'unsigned int')-429635392#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c0000000000000000^200#10#200#10#5035#0#22"Value Conversion Issue2(3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c0000000000000000^200#10#200#15#5035#1#3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c0000000000000000^200#8#200#9#5033#0#-2@74"Implicit conversion loses integer precision: 'unsigned long long' to 'int'-429635392#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c0000000000000000^340#30#340#30#8709#0#22"Value Conversion Issue2(3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c0000000000000000^340#22#340#38#8701#9#3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c0000000000000000^340#20#340#21#8699#0#-0#0#1#-19%DVTDocumentLocation4@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c0000000000000000^2518"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.o [1msrc/unix/darwin.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/darwin.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/darwin.o36"7962F183-59D3-4D05-AFEC-9F133A1E0D22-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429635391.065333
e429635391.164654
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c167"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.o [1msrc/unix/dl.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler8108113fb79bb941^a1832a3fb79bb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c0000000000000000^2494"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.o [1msrc/unix/dl.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/dl.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/dl.o36"7DB88434-E5D4-4BDB-9971-89EDD84AAB12-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429635391.102640
e429635391.215059
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c173"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.o [1msrc/unix/error.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler17651a3fb79bb941^c440373fb79bb941^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c0000000000000000^2512"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.o [1msrc/unix/error.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/error.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/error.o36"157008F7-DBDF-4C9E-B5BB-AC3B734563D6-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429635390.808545
e429635390.978212
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c172"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.o [1msrc/fs-poll.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler4128cf3eb79bb941^d882fa3eb79bb941^---0#0#1#-19%DVTDocumentLocation2@69"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c0000000000000000^2514"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.o [1msrc/fs-poll.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/fs-poll.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs-poll.o36"D4F12FAC-1F87-4BF7-A4A8-9C9D6C44F340-
b4162F20B-16AE-4D8C-9CEE-0C7165285F19

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429635391.162804
e429635391.529165
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fs.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
o[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:597:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:611:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:618:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:630:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:644:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:651:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:658:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:665:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:677:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:94:21: [0m[0;1;30mnote: [0m
o      expanded from macro 'POST'[0m
o      return (req)->result;                                                   \
o[0;1;32m      ~~~~~~ ~~~~~~~^~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fs.c:691:3: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'ssize_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o  POST;
o[0;1;32m  ^~~~
