d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fsevents.c179"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fsevents.o [1msrc/unix/fsevents.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler9b3c297c549eb941^218f407c549eb941^---0#0#1#-19%DVTDocumentLocation2@75"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fsevents.c0000000000000000^2530"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fsevents.o [1msrc/unix/fsevents.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fsevents.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fsevents.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/fsevents.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/fsevents.o36"9AAB572A-61A1-4971-B4EB-29B1FFE9E7CF-
b8BE21782-38E3-485F-A807-3B3DEA169170

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429806715.432517
e429806715.545646
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c185"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.o [1msrc/unix/getaddrinfo.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler77da6e7b549eb941^f3e78b7b549eb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c0000000000000000^2548"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.o [1msrc/unix/getaddrinfo.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/getaddrinfo.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/getaddrinfo.o36"0520EB97-404C-48D5-816D-8160C74541B8-
b8BE21782-38E3-485F-A807-3B3DEA169170

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429806715.086714
e429806715.289323
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
o[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c:187:34: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'unsigned int'
o      [-Wshorten-64-to-32][0m
o      unsigned int nw = *tp * 10 + (pch - digits);
o[0;1;32m                   ~~   ~~~~~~~~~^~~~~~~~~~~~~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c:283:22: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'long' to 'int'
o      [-Wshorten-64-to-32][0m
o    const int n = tp - colonp;
o[0;1;32m              ~   ~~~^~~~~~~~
o[0m2 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c166"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.o [1msrc/inet.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compilerd34d167b549eb941^14794a7b549eb941^-621"[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c:187:34: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'long' to 'unsigned int'      [-Wshorten-64-to-32][0m      unsigned int nw = *tp * 10 + (pch - digits);[0;1;32m                   ~~   ~~~~~~~~~^~~~~~~~~~~~~~~~[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c:283:22: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'long' to 'int'      [-Wshorten-64-to-32][0m    const int n = tp - colonp;[0;1;32m              ~   ~~~^~~~~~~~[0m2 warnings generated.2(36%IDEClangDiagnosticActivityLogMessage2@69"Implicit conversion loses integer precision: 'long' to 'unsigned int'-429806715#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@66"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c0000000000000000^186#33#186#33#5456#0#22"Value Conversion Issue2(3@66"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c0000000000000000^186#24#186#49#5447#24#3@66"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c0000000000000000^186#19#186#21#5442#0#-2@60"Implicit conversion loses integer precision: 'long' to 'int'-429806715#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@66"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c0000000000000000^282#21#282#21#7949#0#22"Value Conversion Issue2(3@66"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c0000000000000000^282#18#282#29#7946#5#3@66"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c0000000000000000^282#14#282#15#7942#0#-0#0#1#-19%DVTDocumentLocation4@66"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c0000000000000000^2496"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.o [1msrc/inet.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/inet.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/inet.o36"CD1E74FE-757B-4CCB-8D49-071490174DD9-
b8BE21782-38E3-485F-A807-3B3DEA169170

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429806716.229089
e429806716.345072
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
o[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c:170:16: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'uintptr_t'
o      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m
o      fd = ev->ident;
o[0;1;32m         ~ ~~~~^~~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c:202:27: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'intptr_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o          w->rcount = ev->data;
o[0;1;32m                    ~ ~~~~^~~~
o[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c:216:27: [0m[0;1;35mwarning: [0m[1m
o      implicit conversion loses integer precision: 'intptr_t' (aka 'long') to
o      'int' [-Wshorten-64-to-32][0m
o          w->wcount = ev->data;
o[0;1;32m                    ~ ~~~~^~~~
o[0m3 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c175"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.o [1msrc/unix/kqueue.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler12bf3a7c549eb941^3a57587c549eb941^-915"[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c:170:16: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'uintptr_t'      (aka 'unsigned long') to 'int' [-Wshorten-64-to-32][0m      fd = ev->ident;[0;1;32m         ~ ~~~~^~~~~[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c:202:27: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'intptr_t' (aka 'long') to      'int' [-Wshorten-64-to-32][0m          w->rcount = ev->data;[0;1;32m                    ~ ~~~~^~~~[0m[1m/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c:216:27: [0m[0;1;35mwarning: [0m[1m      implicit conversion loses integer precision: 'intptr_t' (aka 'long') to      'int' [-Wshorten-64-to-32][0m          w->wcount = ev->data;[0;1;32m                    ~ ~~~~^~~~[0m3 warnings generated.3(36%IDEClangDiagnosticActivityLogMessage2@87"Implicit conversion loses integer precision: 'uintptr_t' (aka 'unsigned long') to 'int'-429806716#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^169#15#169#15#4712#0#22"Value Conversion Issue2(3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^169#11#169#20#4708#4#3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^169#9#169#10#4706#0#-2@77"Implicit conversion loses integer precision: 'intptr_t' (aka 'long') to 'int'-429806716#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^201#26#201#26#5631#0#22"Value Conversion Issue2(3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^201#22#201#30#5627#4#3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^201#20#201#21#5625#0#-2@77"Implicit conversion loses integer precision: 'intptr_t' (aka 'long') to 'int'-429806716#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^215#26#215#26#6066#0#22"Value Conversion Issue2(3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^215#22#215#30#6062#4#3@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^215#20#215#21#6060#0#-0#0#1#-19%DVTDocumentLocation4@73"file:///Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c0000000000000000^2518"[1mCompileC[0m build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.o [1msrc/unix/kqueue.c[0m normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Vodalok/Parallelformosa/libpomelo/deps/uv    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x c -arch arm64 -fmessage-length=80 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -D_LARGEFILE_SOURCE -D_FILE_OFFSET_BITS=64 -D_GNU_SOURCE -DHAVE_CONFIG_H -D_DARWIN_USE_64_BIT_INODE=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/uv.hmap -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos/include -Iinclude -Iinclude/uv-private -Isrc -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources/arm64 -I/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/DerivedSources -F/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/Default-iphoneos -MMD -MT dependencies -MF /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.d --serialize-diagnostics /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.dia -c /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/kqueue.c -o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/kqueue.o36"C0F4175A-804C-421A-8448-2B1F645AD455-
b8BE21782-38E3-485F-A807-3B3DEA169170

CCompileC build/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/loop-watcher.o /Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c normal arm64 c com.apple.compilers.llvm.clang.1_0.compiler
s429806715.517919
e429806715.651184
r1
xCompileC
xbuild/uv.build/Default-iphoneos/libuv.build/Objects-normal/arm64/loop-watcher.o
x/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c
xnormal
xarm64
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/loop-watcher.c
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-unix.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/ngx-queue.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/uv-darwin.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/unix/internal.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/src/uv-common.h
d/Users/Vodalok/Parallelformosa/libpomelo/deps/uv/include/uv-private/tree.h
